FROM Component,FROM Pin #,FROM Descriptor,TO Component,TO Pin #,TO Descriptor,Notes,Wire Gauge
3S LiPo,+ / positive,Battery positive,Inline Fuse,IN,Fuse input,⚠ Fuse must be first component after battery positive,14 AWG
Inline Fuse,IN,Fuse input,3S LiPo,+ / positive,Battery positive,⚠ Only on the positive lead,14 AWG
3S LiPo,− / negative,Battery negative,Star Ground,—,Common ground bus,Return path for all loads,14 AWG
Star Ground,—,Common ground bus,3S LiPo,− / negative,Battery negative,Return path for all loads,14 AWG
Inline Fuse,OUT,Fuse output (load side),INA228,IN+ / VS,Shunt high side + battery voltage sense,Power flows from fuse through shunt before distribution,14 AWG
INA228,IN+ / VS,Shunt high side + battery voltage sense,Inline Fuse,OUT,Fuse output (load side),Tie IN+ and VS together at this point; 100nF bypass cap VS to GND,14 AWG
INA228,IN−,Shunt low side (load bus side),Power distribution bus,+,Battery distribution positive,All loads tap from this side of the shunt,14 AWG
Power distribution bus,+,Battery distribution positive,INA228,IN−,Shunt low side (load bus side),Other side of current-sense shunt,14 AWG
INA228,VCC,Logic power supply,Buck Converter,OUT+,5 V regulated output,100nF bypass cap close to VCC pin,22 AWG
Buck Converter,OUT+,5 V regulated output (to INA228),INA228,VCC,Logic power supply,Branch from 5 V rail,22 AWG
INA228,GND,Ground,Star Ground,—,Common ground bus,,22 AWG
Star Ground,—,Common ground bus (INA228),INA228,GND,Ground,,22 AWG
INA228,SDA,I²C data,ESP32-S3,GPIO47,I²C data (shared bus),Shared with PCA9685 HMC5883L QMI8658 FT3168,26 AWG
ESP32-S3,GPIO47,I²C data (shared bus),INA228,SDA,I²C data,Shared bus,26 AWG
INA228,SCL,I²C clock,ESP32-S3,GPIO48,I²C clock (shared bus),,26 AWG
ESP32-S3,GPIO48,I²C clock (shared bus),INA228,SCL,I²C clock,,26 AWG
INA228,A0,I²C address bit 0,INA228,VS,VS pin,Tie A0 to VS for address 0x41 — short jumper on breakout,26 AWG
INA228,VS,VS pin (address strap),INA228,A0,I²C address bit 0,Address strap,26 AWG
INA228,A1,I²C address bit 1,Star Ground,—,Common ground bus,Tie A1 to GND for address 0x41,26 AWG
Star Ground,—,Common ground bus (INA228 A1),INA228,A1,I²C address bit 1,Address strap,26 AWG
UBEC,IN+,Battery input positive,Power distribution bus,+,Battery distribution positive,,14 AWG
Power distribution bus,+,Battery distribution positive (to UBEC),UBEC,IN+,Battery input positive,,14 AWG
UBEC,IN−,Battery input negative,Star Ground,—,Common ground bus,,14 AWG
Star Ground,—,Common ground bus (UBEC in),UBEC,IN−,Battery input negative,,14 AWG
UBEC,OUT+,6 V regulated output,PCA9685,V+,Servo/motor power rail,⚠ Do not connect ESC BEC red wire to this rail,18 AWG
PCA9685,V+,Servo/motor power rail,UBEC,OUT+,6 V regulated output,⚠ Servo power only — do not connect logic VCC here,18 AWG
UBEC,OUT−,Regulated output ground,Star Ground,—,Common ground bus,,18 AWG
Star Ground,—,Common ground bus (UBEC out),UBEC,OUT−,Regulated output ground,,18 AWG
Buck Converter,IN+,Battery input positive,Power distribution bus,+,Battery distribution positive,,14 AWG
Power distribution bus,+,Battery distribution positive (to Buck),Buck Converter,IN+,Battery input positive,,14 AWG
Buck Converter,IN−,Battery input negative,Star Ground,—,Common ground bus,,14 AWG
Star Ground,—,Common ground bus (Buck in),Buck Converter,IN−,Battery input negative,,14 AWG
Buck Converter,OUT+,5 V regulated output (to ESP32),ESP32-S3,5V pin,5 V power input,100µF bulk bypass at 5 V junction recommended,22 AWG
